 D "Stress Test TM/cella_stress_test_manager_role_profile.md"
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/warp_results/stage_a/stage_a_records.jsonl -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/warp_results/stage_a/stage_a_records.jsonl
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/warp_results/stage_b/STAGE_B_REPORT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/warp_results/stage_b/STAGE_B_REPORT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/warp_results/stage_b/prereg.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/warp_results/stage_b/prereg.json
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/warp_results/stage_b/stage_b_records.jsonl -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/warp_results/stage_b/stage_b_records.jsonl
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/warp_tests/test_warp_stage0.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/warp_tests/test_warp_stage0.py
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/warp_tests/test_warp_stage_a.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/warp_tests/test_warp_stage_a.py
RD _audit/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/warp_tests/test_warp_stage_b.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/ORPHAN-0005_working-tree-only-ratified-and-frontier-surface/evidence/warp_tests/test_warp_stage_b.py
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/MANIFEST.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/evidence/dotmcp.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/evidence/dotmcp.json
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/evidence/manifest_env_pins_excerpt.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/evidence/manifest_env_pins_excerpt.json
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/evidence/shape_of_the_quiet_lv3_client.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/evidence/shape_of_the_quiet_lv3_client.py
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/evidence/test_jet_oracle_crosscheck.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/evidence/test_jet_oracle_crosscheck.py
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/evidence/test_quiet_oracle_smoke.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0001_lv3-oracle-binary-env-coupling/evidence/test_quiet_oracle_smoke.py
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/MANIFEST.tsv
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/WORKING_SET_hot_finding_excerpt.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/WORKING_SET_hot_finding_excerpt.md
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/audit_11_substitution_ledger.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/audit_11_substitution_ledger.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/audit_11_substitution_notes.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/audit_11_substitution_notes.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/audit_12_scope_propagation.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/audit_12_scope_propagation.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/audit_contamination_map.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/audit_contamination_map.md
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/cradle_arm_m_ARM_CLOSE_DRAFT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/cradle_arm_m_ARM_CLOSE_DRAFT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/landing_m.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/landing_m.py
RD Build_Docs/Reports/substrate_invariant_search/phase_e_kg_observable.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/phase_e_kg_observable.json
RD Build_Docs/Reports/substrate_invariant_search/phase_e_kg_observable.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/phase_e_kg_observable.md
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/task050_parent_primitive_gaps.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0002_kg-goldman-bordered-determinant/evidence/task050_parent_primitive_gaps.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/MANIFEST.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/NOVEL-0003_single-scalar-kg-sign-impossibility/evidence/CAMPAIGN_BRIEF_theorem_8_1_exact_DRAFT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/CAMPAIGN_BRIEF_theorem_8_1_exact_DRAFT.md
RD Build_Docs/Agent_tasks/CELLA_AS_TRUNK_REFOUNDING_CHARTER.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/CELLA_AS_TRUNK_REFOUNDING_CHARTER.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/WORKING_SET_HOT_FINDING_excerpt.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/WORKING_SET_HOT_FINDING_excerpt.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/audit_record_extract.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/audit_record_extract.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/contamination_map.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/contamination_map.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/coupling_holonomy__init__.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/coupling_holonomy__init__.py
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/geometry_arm_ARM_CLOSE_DRAFT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/geometry_arm_ARM_CLOSE_DRAFT.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/holonomy.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/holonomy.py
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/landing_m.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0003_kg-three-channel-never-built/evidence/landing_m.py
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/MANIFEST.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/audit_ledgers/11_substitution_ledger.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/audit_ledgers/11_substitution_ledger.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/audit_ledgers/11_substitution_notes.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/audit_ledgers/11_substitution_notes.md
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/audit_ledgers/12_scope_propagation.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/audit_ledgers/12_scope_propagation.tsv
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/audit_ledgers/contamination_map.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/audit_ledgers/contamination_map.md
RD Build_Docs/reference/AXIOM_STATUS_REGISTER.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/reports/AXIOM_STATUS_REGISTER.md
RD _audit/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/reports/task050_drift_inventory.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/reports/task050_drift_inventory.md
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/src_excerpts/stratified_quadratic_roots.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/src_excerpts/stratified_quadratic_roots.py
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/src_excerpts/typed_log_log_slope.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/src_excerpts/typed_log_log_slope.py
R  _audit/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/src_excerpts/typed_sqrt.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/SUB-0004_ols-standard-error-mathsqrt-l1/evidence/src_excerpts/typed_sqrt.py
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/HANDOFF.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/MANIFEST.tsv -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/MANIFEST.tsv
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/__init__.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/__init__.py
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/carrier.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/carrier.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/ddynamic.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/ddynamic.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/dstatic.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/dstatic.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/fixtures.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/fixtures.py
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/make_manifest.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/make_manifest.py
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/make_prereg_stage_a.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/make_prereg_stage_a.py
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/make_prereg_stage_b.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/make_prereg_stage_b.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/mexpr.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/mexpr.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/referee.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/referee.py
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/run_stage_a.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/run_stage_a.py
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/run_stage_b.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/run_stage_b.py
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/schema.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/bench/schema.py
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/git_proof/HISTORICAL_RECORD_HR138-HR139_excerpt.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/git_proof/HISTORICAL_RECORD_HR138-HR139_excerpt.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/git_proof/HR139_only_in_working_tree.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/git_proof/HR139_only_in_working_tree.txt
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/git_proof/INDEPENDENT_regen_warp_output.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/git_proof/INDEPENDENT_regen_warp_output.txt
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/git_proof/git_log_no_warp_commit.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/git_proof/git_log_no_warp_commit.txt
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/git_proof/git_status_warp_paths.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/git_proof/git_status_warp_paths.txt
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/git_proof/pin_verification_2026-06-18.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/git_proof/pin_verification_2026-06-18.txt
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/git_proof/snapshot_and_backup_predate_warp.txt -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/git_proof/snapshot_and_backup_predate_warp.txt
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/ARM_CLOSE_DRAFT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/ARM_CLOSE_DRAFT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/CLAIM_LEDGER.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/CLAIM_LEDGER.md
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/FIXTURES.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/FIXTURES.md
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/SCHEMA.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/SCHEMA.md
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/freeze_pins_sha256.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/freeze_pins_sha256.json
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/manifest_v1.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/manifest_v1.json
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_a/STAGE_A_REPORT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_a/STAGE_A_REPORT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_a/prediction_verdicts.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_a/prediction_verdicts.json
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_a/prereg.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_a/prereg.json
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_a/prereg_sha256.pin -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_a/prereg_sha256.pin
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_a/records/stage_a_records.jsonl -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_a/records/stage_a_records.jsonl
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_b/STAGE_B_REPORT.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_b/STAGE_B_REPORT.md
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_b/prediction_verdicts.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_b/prediction_verdicts.json
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_b/prereg.json -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_b/prereg.json
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_b/prereg_sha256.pin -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_b/prereg_sha256.pin
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_b/records/stage_b_records.jsonl -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/results_the_warp/stage_b/records/stage_b_records.jsonl
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/tests/test_warp_stage0.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/tests/test_warp_stage0.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/tests/test_warp_stage_a.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/tests/test_warp_stage_a.py
RD _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/tests/test_warp_stage_b.py -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0001_warp-arm-hr139-uncommitted/evidence/tests/test_warp_stage_b.py
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/FINDING.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/FINDING.md
R  _audit/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/HANDOFF.md -> archive/Reference_Material/audits/cella_catalogue_2026-06-18/dossiers/THREAD-0002_axiom4-policy-accepted-unmodelled/HANDOFF.md
