original_path,disposition,package_id,sha256,bytes,evidence_id,evidence_origin_bound,path_bound,certificate_related,report_ids
docs/reference/lloyd_v4/CELLA_CAPABILITY_BRIEF_FOR_IDEATION.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0030,2bfe307557788cd02af9fbc4b7981004385610263e84d3bea7687b7b6f30c264,11305,,False,False,False,
docs/reference/lloyd_v4/CELLA_V4_TECHNICAL_CAPABILITY_SPECIFICATION.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0030,e52ab245e0dad6493a717c8adf055c00c4795a7227701132f8da00291b258352,40823,,False,False,False,
docs/reference/lloyd_v4/DUAL_ARM_PROBE_PRINCIPLES.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0030,414ab26cb9a036767ad619f7f93140d180a298606ef406526e708e6722d08c94,9017,,False,False,False,
docs/reference/lloyd_v4/GROK_V4.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0030,6884a32cf4dc11e451a7c52e8ecd0df86078ca074d0a639dcc841329462bd244,4019,,False,False,False,
docs/reference/lloyd_v4/NARRATIVE_QUIET_TO_TOWER.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0030,80f41c769c106534f442b7668c04b558b7ba1bda8c5f7bdc205af258120dba4b,28037,,False,False,False,
docs/reference/lloyd_v4/ROADMAP.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0030,94f822c61e2d9910a27a5089e17ed6e044619748a6dcb5fdd497a319f8e81418,727,,False,False,False,
docs/reference/lloyd_v4/alpha_minus_one_exhaustion_campaign.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0030,e45071609f6343a88cc11f99a2823611450f975fdd39e88942bf1f49296cf439,20659,,False,False,False,
docs/tools/build_artifact_registry.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0031,676115663695c8998e7d56f30169521e957afb81b70c29074d72f86e7f0be050,3329,,False,False,False,
docs/tools/deduplicate_against_successor.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0031,fd2111554a5df853c8f49dc7c8cdb43b344ce1dcb645de3348b8bdda1519f7aa,11515,,False,False,False,
engine/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,481de684104d39405371d9a34ed869f1298a0c9bc9dcd90255845e6ac71e7186,410,,False,False,False,
engine/demos/cella_v3/DIGESTS.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,c478c5e1a7d5157fcb6932f393e6111ed654f1e285ccd53036924ebe2ff3637e,187,,False,False,False,
engine/demos/cella_v3/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,fd0b57799e7d5d3c1ef63b1a56346eb19d3ffa2c08d5da1734817024867ccc73,5478,,False,False,False,
engine/demos/cella_v3/RUN_OUTPUT.txt,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,0cb08134f76a47b01e1959cafce5114b111cf500215127fbc0ebcd8e17ed7250,15119,,False,False,False,
engine/demos/cella_v3/act1_certificate.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,a3d4e59233aee657149f78b910eb7374027fa552f060467534f632583db84808,1133,,False,False,False,
engine/demos/cella_v3/demo/cella_demo/act4_refusal_certificate.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,0fa59d0731fad73b70a89469bc129d45438c2730e801eb9d12917df2dde091e3,837,,False,False,False,
engine/demos/cella_v3/demo/cella_demo/act5_certificate.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,24ebcb8f7b35145c26674981a05fba894825ecf56d482bb4b16a6d351ee35e1b,1454,,False,False,False,
engine/demos/cella_v3/demo/cella_demo/act6_certificate.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,4d73af1875680013f000d428cce96f6d4e7b538943a4088f95499daf8ccf6a71,1208,,False,False,False,
engine/demos/cella_v3/demo/cella_demo/act7_certificate.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,7c8a7128343805a998a5530f344870a63a91c5d66a59cf8d31cf8ea0959ab8b2,1941,,False,False,False,
engine/demos/cella_v3/demo/cella_demo/cella_demo.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,4864238c423f268ed625b86c98bee686c46261f1c3918bbe16b2e91147a88e32,17268,,False,False,False,
engine/demos/cella_v3/demo/cella_demo/demo.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,17ad51a4058425aa893bd65cd448b66879bb32c87c0473204d3ef1b157cd1e32,15247,,False,False,False,
engine/demos/cella_v3/demo/cella_demo/fma_shim.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,b2a63da959dc5b32b47c9d0ad227aaf404690302d10e767d68491ccf4ceb826b,690,,False,False,False,
engine/demos/cella_v3/demo/cella_demo/test_cella_demo.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,ad4e2c78e3b4a6599548c83d8b65b3a4b84ea73547c36ef78ab38e3d77f04135,9301,,False,False,False,
engine/demos/cella_v3/src/lloyd_v4/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,,False,False,False,
engine/demos/cella_v3/src/lloyd_v4/evals/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,,False,False,False,
engine/demos/cella_v3/src/lloyd_v4/evals/bigraded_jet.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,7d4e50166d61c7c1fc83b246d7da89b4deb757ca041ae941684d10ef61ed9bf1,568,,False,False,False,
engine/demos/cella_v3/src/lloyd_v4/primitives/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,,False,False,False,
engine/demos/cella_v3/src/lloyd_v4/primitives/typed_ulp.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,58f1dd7f3b6de654d55155632c8d13dc6cd146d88493d13c9ab9f4c7e61d2547,695,,False,False,False,
engine/demos/legacy_demo/cella_ten_minute/act1_certificate.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,a2c3524fba8aecd6eddd358027a44f236fb4152e9b4adeafea8d7733c90eb93b,1169,,False,False,False,
engine/demos/legacy_demo/cella_ten_minute/cella_demo.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,3c769cf53e424a2ac4b877fd7891e0ec14657aadf50915328feb4b0909889fc6,16385,,False,False,False,
engine/demos/legacy_demo/cella_ten_minute/checker.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,b4fb4501f3ef9ae595d800308deba96c39f3cc1eef00c8eea36a120f58666a15,4060,,False,False,False,
engine/demos/legacy_demo/cella_ten_minute/demo.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,cb9d13f276373d57c582a99e6c8bed7fbd2fc4b1a7a11e2e5eeecc574379b62e,3830,,False,False,False,
engine/demos/legacy_demo/cella_ten_minute/demo_no_other_tool.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,d1204955afc9eb646782338de498c7e120de1ea3059c01e7c4bf71b638d48c10,8502,,False,False,False,
engine/demos/legacy_demo/cella_ten_minute/orient2d_certificate.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,1a11171db0415610040fdd5db6b922e82ae424f285295657aa8081758ae8f5cc,1577,,False,False,False,
engine/demos/legacy_demo/cella_ten_minute/test_cella_demo.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,cb9f3fb0e203ce3cd0129ff5483d126b42e0cf1e1f1bb0e6eaf47a78e97cd21e,3814,,False,False,False,
engine/demos/legacy_demo/cella_ten_minute/test_no_other_tool.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,235a953ca4ea1020ea94f7f0db32b2d055d03a379fd5f28ea1e307606132eece,3831,,False,False,False,
engine/pyproject.toml,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,c33cc53e2ec2cff10e4f1c4563dd62f3d31703b511ffca747baa3eddcf1c08b8,573,,False,False,False,
engine/src/lloyd_v4/README_lloyd_v4.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,77cd23507d791e2b5d437f38f7e2660e112367e02b6e9df128163ab40cc83915,8156,,False,False,False,
engine/src/lloyd_v4/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,7052e6c0100d9c868bb98095cc5a37b6c68c24cf82f32c8993ad5cc3286504ce,98,,False,False,False,
engine/src/lloyd_v4/branch/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,de3cbe7eeac283b7d2c88969ead996246845650932206eb957d280723167a7bb,1734,,False,False,False,
engine/src/lloyd_v4/branch/fingerprint.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,8c55328da176a0c3e15d0f956f2af8bb72f5184c7ff4212450c14772671b040c,16521,,False,False,False,
engine/src/lloyd_v4/branch/slope_flow.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,214ccb894301b491d7dac172241571f4263df770fdb08be41245cb9be662375f,13721,,False,False,False,
engine/src/lloyd_v4/core/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,0036a0f1b0118b33d90217e7dc184cca66f3c81b0ee4695afc965a2ef1a014a9,392,,False,False,False,
engine/src/lloyd_v4/core/calculus.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,06e59c25cf38d84a7c1f26124e8329bfa9edc488839fbd750f8a731abeb6d9b8,1292,,False,False,False,
engine/src/lloyd_v4/core/conditioning.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,f15dc6cf48ce1297e4fa42172391919bfdcbbf14dd531dc2fedfa7dc7700834f,402,EVD-001623,True,False,True,
engine/src/lloyd_v4/core/errors.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,e5c5df8a03950174ea76aa3cf4da700cbc6968434a214a5b3d234b5058840c92,846,,False,False,False,
engine/src/lloyd_v4/core/protocols.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,7f38cf927740189a40edbd4f6a0b2bb656df4625a5521942c1de676adc48a08d,2914,,False,False,False,
engine/src/lloyd_v4/core/provenance.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,cf257d73231926e3beb816233d8744eb8792e61b07650317fbada782367bc7a0,2787,,False,False,False,
engine/src/lloyd_v4/core/result.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,3578a1d1c4de7a739b46c411b36aaf1964378c089adb6935360a4c875acb2d5c,1585,,False,False,False,
engine/src/lloyd_v4/core/serialization.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,4f87d2e0100d9b9627f607b35ea0311b3425f06f116173d2f8efcb5497a35db1,979,,False,False,False,
engine/src/lloyd_v4/core/transitions.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,c4535b1f9062cd1863418d764bf48eb066782ee6a9ad5f8521c240dd18adb71b,4553,,False,False,False,
engine/src/lloyd_v4/evals/README_V4_Evals.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,04e28f960d038b07cbb966f780b8166eacc5cc741dd47364616becb70ea705dd,36005,,False,False,False,
engine/src/lloyd_v4/evals/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,e15068ffb83e631597d9eeaa60dfda6b576430c4a9bbda769ed2e1455d76e7a5,44,,False,False,False,
engine/src/lloyd_v4/evals/active_role_channel_carrier/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,9fbf110b2a0bc62d2ee12000ceae7b4fe0e29e655367744c65ffde0e4bedf394,2406,,False,False,False,
engine/src/lloyd_v4/evals/active_role_channel_carrier/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,7057e1ead21637a3f1dc569c14cc15391c52e475c101ff0eff99e7dba2571484,664,,False,False,False,
engine/src/lloyd_v4/evals/active_role_channel_carrier/fixtures.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,868cb12295c01cd7bc35c85db117748a623f0d3295a33d7c9c98be5c5fb9c59b,4057,,False,False,False,
engine/src/lloyd_v4/evals/active_role_channel_carrier/gauge_solver.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,117ad7cbc0907aee5a1a8394ab3285246bdf07c181a0274df2f232e8f5ffe94e,2088,,False,False,False,
engine/src/lloyd_v4/evals/active_role_channel_carrier/implicit_graph.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,b12cc5e84e1507a891ba3036f93d6d8d552215e1ad13b937686ea12c2eab9590,2226,,False,False,False,
engine/src/lloyd_v4/evals/active_role_channel_carrier/mutants.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,de9bef9d9fa26a3f801cad7ce763d0a98a7f3bc05d6eb7220f30ac7f39293c90,3491,,False,False,False,
engine/src/lloyd_v4/evals/active_role_channel_carrier/quotient_search.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,6129a064cbfa5737a9cc3c59b7c9218c780a164c0fa9197191153c6f1a912c81,4797,,False,False,False,
engine/src/lloyd_v4/evals/active_role_channel_carrier/role_spec.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,322eba7147b41dabfc96deba05d992cc38ea1ebfb0ae88aeeb0cfe5944fc6c55,3907,,False,False,False,
engine/src/lloyd_v4/evals/active_role_channel_carrier/run_campaign_d.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,42ccdd516f9a1fcfc07659723ae76db949693749488aad5c998a55d073820e44,11577,,False,False,False,
engine/src/lloyd_v4/evals/active_role_channel_carrier/serialize.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,560bcf5583023ab8d62ae14f0514b0689d12252e9ec36d81c99020e8a6c1b4a1,805,,False,False,False,
engine/src/lloyd_v4/evals/active_role_channel_carrier/verify_campaign_d.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,d9bf814635224aa774c967e35529d13febeb3d262868c89917150c05ced6e650,1872,,False,False,False,
engine/src/lloyd_v4/evals/bigraded_jet.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,59d0765c26d91d2512ac3285e915a04117a0bdc0a8ce978503e7100875a100bd,20179,,False,False,False,
engine/src/lloyd_v4/evals/bigraded_jet_manifest.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,44d5af77a278a6eb1c5559c06327c8ad5a000ac64d121515a7661ecfcf3cfc55,2798,,False,False,False,
engine/src/lloyd_v4/evals/bigraded_jet_stage_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,66c99ab89e18eda4755eab92c68fcedcb3f5d5582ca94a178e9a265a03cfbe90,12547,,False,False,False,
engine/src/lloyd_v4/evals/bigraded_jet_stage_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,5b46b73b98029f729b913949fd8385ae03ae168b7e780d958fb3bea06801ccd4,17272,,False,False,False,
engine/src/lloyd_v4/evals/bigraded_jet_stage_b_grading.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,c88de9ab5b7766314deedb730f3cacdbebbb991667d49cbebf67b184c6741759,5756,,False,False,False,
engine/src/lloyd_v4/evals/bigraded_jet_stage_c.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,3ef58e0684a1f6907736cddc3278c55f28b36c72abef48417e96126f2009b304,9796,,False,False,False,
engine/src/lloyd_v4/evals/channel_spectrum_carrier/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,a36d0e7c65865ef5dedeab7ed3bcb999c035f49546c7a0a5adaf2b6b10059da6,2622,,False,False,False,
engine/src/lloyd_v4/evals/channel_spectrum_carrier/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,147348c34058899514411307afdebf37e2d5dab545eac53750e0f453f7bb8796,420,,False,False,False,
engine/src/lloyd_v4/evals/channel_spectrum_carrier/actions.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,efa2351c7f0a4790ae72b35c41df4907474e6000f05a002c2001c236049a709f,1842,,False,False,False,
engine/src/lloyd_v4/evals/channel_spectrum_carrier/carrier.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,899df8b89485269c29829f8a3cc1ce78b89373bfcfe5dab13cb18df3a95ad53e,4563,,False,False,False,
engine/src/lloyd_v4/evals/channel_spectrum_carrier/classify.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,509f084248eea36ee45cfe8666b8a7d2da87131f2c579360c5c73a00bf9bed8e,4473,,False,False,False,
engine/src/lloyd_v4/evals/channel_spectrum_carrier/determinants.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,5b6608d6cb2828eb5901fb4bdb491f06b39de738cd7a70d4ce23da7769d0b593,3797,,False,False,False,
engine/src/lloyd_v4/evals/channel_spectrum_carrier/fixtures.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,90eced2ad820da37fb5218289738534304e9b659515394bd58cdf803a6c5364d,7681,,False,False,False,
engine/src/lloyd_v4/evals/channel_spectrum_carrier/mutants.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,ccd8a80dbf7ac9944fbdc01fe707d732b848e0220168ccfcd181a9215548f3fd,4053,,False,False,False,
engine/src/lloyd_v4/evals/channel_spectrum_carrier/rational.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,3d3147a0ae9f907743961e7ff517e80310b97baba9afac13e648b00561e291fb,2261,,False,False,False,
engine/src/lloyd_v4/evals/channel_spectrum_carrier/run_campaign_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,b9e2848c5dc29cad9aa6d72936797c19ac9dbd5085ead5efe16fdb7107218cac,13016,,False,False,False,
engine/src/lloyd_v4/evals/channel_spectrum_carrier/separation.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,2567f29eb28dca43eec2f215527270eb3fe598ea5e0a4d60f5873f315d59aeb3,6194,,False,False,False,
engine/src/lloyd_v4/evals/channel_spectrum_carrier/serialize.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,6022b7930a6a5a7fc5789662fc5653c5f6169d8d95d3190098a94efbca73d98e,4976,,False,False,False,
engine/src/lloyd_v4/evals/channel_spectrum_carrier/verify_campaign_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,a524cf7c7515d9f5d3664f6c86530a1d0c7c21d51dd004b37c9cf0580e7c66da,2505,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/composed_gate.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,0647134320483585e099e1956360962a350bcde741f29e96b762de78e80c1b80,7762,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/detection_v2.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,f64dcb38501fded6d1758110272a7e7ebdf5edc08b90ca0fc76f9a6b3bd74d62,5277,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/encodings.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,c34a8a59754ea0e91b2349f6e4e7f1a281c124fd597ea89904797542113810a5,1852,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/finite_precision.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,e511adec5ca8ab3f0ccc6d96737a45551697e688272af7415c4a6ecf3667f9c1,6798,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/fixtures.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,afa6711bb2a9b28d189ec2783a6a88bca69366374a6d9d3b8b1719151fdbdbd3,2948,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/fixtures_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,99418db992da69ecceb3710d698ac9b13b3e1d099e0f792a7e69fd59b53929eb,4512,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/fixtures_c.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,315cc9d7f66b6f45967d67c97842d1b7a2b63e78f50e1068e7cbc087fc5075e1,6933,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/fixtures_d.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,a47b28986a05b58968ff28ac2f89f6679f32f45f100c3009ae61f2296035cbaf,3922,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/fixtures_e.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,3c7570fe99e458f06ed6a29f5d530d0369c208ce70c9c1a8035f89b63ab6d9cd,4949,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/fixtures_v2.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,156ebcb342133763a7d4b5728d0974d076f6d140878a415906e09d4d3f915ed2,6740,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/make_manifest.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,b597757ab406624fe6e5ed1e8b4cea9eb7c915d71f13cfb7b63fd7a500c2b76a,11427,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,f814c6d2405405268c82d8ea85264dadcf133480500f39660161702f03384fa8,5506,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,f81a265f0eeea15fa31f62b2b99ecd33dd9cacec7b1930241ba513e99fbdd9dc,6687,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_c.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,1bbd731b3aa5220b68f7cfd242b5edfe867de78f6d557b02de87d7d0d4889629,9507,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_d.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,3cabe2e5969b746245a2197bfae49ad3df17e11c10977279f18996d3297aa612,7268,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_e.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,3f47d9278f5cfc0f4e8dd6c66719d063c0ee8ae389011378b1beff1a108dc381,7652,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/make_prereg_v2.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,346de7bff86367c5e0f0bd5f91e4d0edf00743441c7c22f7ef4faef32ffac39c,7844,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/padic.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,f71e43bc73ded0e96da5b5daa1a54b744d75a25ca7a7af243dd3877b431dfc0e,6648,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/run_stage_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,cde689f34fac0ec509b9c9fb8fbd0c2fe58d9ce49eabf92f67b66a3a66dd96b2,6285,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/run_stage_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,97dd73e5f396d7c064416abb0c6bdf33dc43d5a6c97f448dbf09f246ea2d6134,6464,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/run_stage_c.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,de78a5018af22345b44af5eff13352f9b13b7bf8625cb7b620dcf8c3488ef39a,8463,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/run_stage_d.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,8dbbde965a5a7e957614c79789f07b29d889bfa8329cae30b37c0a077628ebec,7752,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/run_stage_e.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,90027f9df84182fe89d2d61bcf13aa1f1235659511caa8a4f4cdfbaf275139cb,8143,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/run_v2.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,e48e965ba6711509c2dfc48cff00b2db69e324a4f82724059de6366f3e168f25,8221,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/schema.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,4e851a4aea72f7c65cd73aa3d6fb61ed9f812b650822fb07edb6ea31eb9f540b,4172,,False,False,False,
engine/src/lloyd_v4/evals/coupling_holonomy/symbolic.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,ddaec9c022a00d1cd4e914ecdb9f54a502581cae3024e7991fa3ce8629d6317e,12997,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/__init__.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,dcfba3d00836dd2b76d56cdb3a72001d0368371728ae4e3fb375e9cdea8658d4,134,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/fixtures.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,64e988818d95ba2adb5c4827431b0c32f03c7d276fed13486d0a18ae5ad7a239,8099,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/intops.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,ac6a6bc4a12a34c0802466247d30adfb7962db4f530d85416114239933b8aae9,8098,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/ledger_walk.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,3b5e1a44d7e2234cbe2ee4980abc097b4165c8aa9f8ace3742e304c9014fc2a2,4715,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/make_manifest.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,2cb2e9d649061248ef3023e11448cc8c12ac1dc12d1e8241285a5848a9144282,14478,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/make_prereg_stage_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,bce186eaf9206e0e30fc9445ea4f09945d245b87b53f4deb907b81c71f885763,9357,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/make_prereg_stage_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,16eb00d2c2327d1c96cf8aeabea720e9162ca232273b494ce8d5274aadae820f,7565,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/make_prereg_stage_c.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,fd1e003a2022094f4476b5f2516ad163d2d06d1c0edf15e6574c0da63e142243,9487,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/make_prereg_stage_d.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,6afebddefde2b63922a922a0a51f0c5eeebf61ba34c7638bde9c6b91a949ed0d,7889,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/orbit_probe.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,ef8de324a1324ecf58e991844c5c4484e1ad2ed25f1fd0cd19e98f37d8ebaadd,5392,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/run_stage_a.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,7391cb4f91c63620c47cc24fe1dc47dc73ada3711c2fa9c8f7467110226778ac,12779,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/run_stage_b.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,2657f2390957a207cce0fa048b32d8dd872ab768234bf816bef8dea6111f66b7,10264,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/run_stage_c.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,96a0b5aabd064df998d30ababf8493b6c9a7c58ad43fa3e93ea782452003a251,11821,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/run_stage_d.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,9afee48767283b5a42aa9c88ab02b3eb1268678f690ca44825aa43a45f2f9292,11229,,False,False,False,
engine/src/lloyd_v4/evals/cradle_arm_i/schema.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0034,461024917e2c4c1b52920c4ac22f2ebb5f4fc70a65cf279b1ad9793a2a161d6d,4887,,False,False,False,
